time,temperature (F),humidity (percent),clouds (percent coverage),wind (mph),weather
2023-11-01 00:00:00,78.96442721324905,55.50318163184106,6.880236908253224,22.053473494730767,light thunderstorm
2023-11-01 03:00:00,83.11409002041798,13.687577800280803,12.209623672424307,39.53212816693738,thunderstorm with light drizzle
2023-11-01 06:00:00,61.86441271012501,84.83849408714585,1.5483511062576394,49.8351903823412,shower snow
2023-11-01 09:00:00,68.89339180655982,29.481362964658096,48.60334656976476,21.712115145512715,squalls
2023-11-01 12:00:00,82.01991301148803,6.73028121380792,3.7606084101254766,20.158316952433204,volcanic ash
2023-11-01 15:00:00,65.50604816809815,40.31941528996899,75.60093535583383,31.021068285179197,shower drizzle
2023-11-01 18:00:00,70.5260736898766,9.699646768836722,88.4502847343371,25.017991183885098,heavy snow
2023-11-01 21:00:00,60.62992319681129,33.88437298444544,5.147317780876737,26.053553097135236,thunderstorm with light drizzle
2023-11-02 00:00:00,76.14400432174509,50.599891221050754,63.311934812668845,21.797006687280053,thunderstorm
2023-11-02 03:00:00,71.72955070602748,19.147456805512995,42.642724717563205,12.76070045485216,shower rain
2023-11-02 06:00:00,49.56432102204812,44.85687516853738,49.79314691061095,33.88039982231566,moderate rain
2023-11-02 09:00:00,58.70821330320223,82.38705849221458,56.09376033148033,48.28122832027365,sand/dust whirls
2023-11-02 12:00:00,86.8013296746065,30.37351908017024,58.326431702902795,25.556781743208795,thunderstorm with rain
2023-11-02 15:00:00,64.88197123647562,87.36601768695321,36.97826102469597,26.496853321737994,squalls
2023-11-02 18:00:00,85.82415004187956,35.76361947353758,81.85922541601413,36.39561824391168,light intensity drizzle rain
2023-11-02 21:00:00,69.30015144934407,91.2504643360865,13.48461126577024,37.09135012421407,light intensity shower rain
2023-11-03 00:00:00,75.55613970878517,50.64105772877946,16.485967931001944,9.126274035821918,overcast clouds: 85-100%
2023-11-03 03:00:00,63.27438044152109,76.57759580418751,54.3999460219042,44.960625910328595,drizzle rain
2023-11-03 06:00:00,69.6737769776643,29.989611279062046,23.11647432295878,32.1725172026515,volcanic ash
2023-11-03 09:00:00,53.60106129622631,9.246510624477288,46.01121300002592,14.076331237809898,dust
2023-11-03 12:00:00,81.6598005684159,85.85745785889857,2.7015479536708353,49.5004589037514,heavy shower rain and drizzle
2023-11-03 15:00:00,59.453500677304554,12.484099494738288,75.42391959217932,15.498720315212521,squalls
2023-11-03 18:00:00,50.5512748001498,66.2248965931438,11.650403894868532,28.687073720246563,few clouds: 11-25%
2023-11-03 21:00:00,56.83926931996527,22.446374344445907,41.72833732734846,8.614523114359907,sand
2023-11-04 00:00:00,69.09657207635618,13.46638451552613,92.40393563919004,0.9347540863620218,freezing rain
2023-11-04 03:00:00,60.914226283388786,53.08606826366851,68.0419310228823,47.1381025089882,haze
